Date,Springorumtrasse Fahrräder stadteinwärts,Springorumtrasse Fahrräder stadtauswärts
2022-06-22T12:00:00.000Z,1096,1197
2022-06-23T12:00:00.000Z,912,1012
2022-06-24T12:00:00.000Z,435,435
2022-06-25T12:00:00.000Z,785,905
2022-06-26T12:00:00.000Z,572,633
2022-06-27T12:00:00.000Z,412,441
2022-06-28T12:00:00.000Z,930,1020
2022-06-29T12:00:00.000Z,880,974
2022-06-30T12:00:00.000Z,707,786
2022-07-01T12:00:00.000Z,560,657
2022-07-02T12:00:00.000Z,834,959
2022-07-03T12:00:00.000Z,952,1153
2022-07-04T12:00:00.000Z,792,909
2022-07-05T12:00:00.000Z,796,911
2022-07-06T12:00:00.000Z,848,874
2022-07-07T12:00:00.000Z,347,378
2022-07-08T12:00:00.000Z,692,672
2022-07-09T12:00:00.000Z,550,647
2022-07-10T12:00:00.000Z,435,515
2022-07-11T12:00:00.000Z,670,737
2022-07-12T12:00:00.000Z,895,1006
2022-07-13T12:00:00.000Z,738,905
2022-07-14T12:00:00.000Z,856,949
2022-07-15T12:00:00.000Z,629,744
2022-07-16T12:00:00.000Z,704,806
2022-07-17T12:00:00.000Z,1002,1136
2022-07-18T12:00:00.000Z,727,790
2022-07-19T12:00:00.000Z,558,670
2022-07-20T12:00:00.000Z,516,582
2022-07-21T12:00:00.000Z,274,259
2022-07-22T12:00:00.000Z,599,676
2022-07-23T12:00:00.000Z,679,854
2022-07-24T12:00:00.000Z,901,1075
2022-07-25T12:00:00.000Z,654,725
2022-07-26T12:00:00.000Z,537,557
2022-07-27T12:00:00.000Z,771,908
2022-07-28T12:00:00.000Z,788,899
2022-07-29T12:00:00.000Z,579,610
2022-07-30T12:00:00.000Z,759,916
2022-07-31T12:00:00.000Z,621,714
2022-08-01T12:00:00.000Z,657,676
2022-08-02T12:00:00.000Z,892,1083
2022-08-03T12:00:00.000Z,984,1063
2022-08-04T12:00:00.000Z,768,884
2022-08-05T12:00:00.000Z,500,492
2022-08-06T12:00:00.000Z,953,1077
2022-08-07T12:00:00.000Z,1101,1295
2022-08-08T12:00:00.000Z,958,1057
2022-08-09T12:00:00.000Z,1055,1173
2022-08-10T12:00:00.000Z,1211,1258
2022-08-11T12:00:00.000Z,1148,1207
2022-08-12T12:00:00.000Z,1108,1164
2022-08-13T12:00:00.000Z,797,869
2022-08-14T12:00:00.000Z,923,1026
2022-08-15T12:00:00.000Z,1033,1059
2022-08-16T12:00:00.000Z,1219,1258
2022-08-17T12:00:00.000Z,1021,1071
2022-08-18T12:00:00.000Z,1002,1027
2022-08-19T12:00:00.000Z,1038,1126
2022-08-20T12:00:00.000Z,684,728
2022-08-21T12:00:00.000Z,1194,1268
2022-08-22T12:00:00.000Z,1055,1144
2022-08-23T12:00:00.000Z,1163,1241
2022-08-24T12:00:00.000Z,1107,1219
2022-08-25T12:00:00.000Z,1025,1150
2022-08-26T12:00:00.000Z,830,900
2022-10-11T12:00:00.000Z,301,351
2022-10-12T12:00:00.000Z,610,662
2022-10-13T12:00:00.000Z,370,380
2022-10-14T12:00:00.000Z,270,271
2022-10-15T12:00:00.000Z,319,330
2022-10-16T12:00:00.000Z,661,796
2022-10-17T12:00:00.000Z,509,546
2022-10-18T12:00:00.000Z,673,778
2022-10-19T12:00:00.000Z,788,858
2022-10-20T12:00:00.000Z,552,580
2022-10-21T12:00:00.000Z,508,506
2022-10-22T12:00:00.000Z,435,494
2022-10-23T12:00:00.000Z,659,709
2022-10-24T12:00:00.000Z,635,654
2022-10-25T12:00:00.000Z,715,758
2022-10-26T12:00:00.000Z,891,917
2022-10-27T12:00:00.000Z,889,969
2022-10-28T12:00:00.000Z,873,996
2022-10-29T12:00:00.000Z,582,661
2022-10-30T12:00:00.000Z,858,1051
2022-10-31T12:00:00.000Z,763,836
2022-11-01T12:00:00.000Z,705,804
2022-11-02T12:00:00.000Z,717,774
2022-11-03T12:00:00.000Z,596,621
2022-11-04T12:00:00.000Z,543,541
2022-11-05T12:00:00.000Z,429,491
2022-11-06T12:00:00.000Z,378,430
2022-11-07T12:00:00.000Z,331,293
2022-11-08T12:00:00.000Z,183,181
2022-11-09T12:00:00.000Z,33,58
2022-11-10T12:00:00.000Z,33,64
2022-11-11T12:00:00.000Z,184,148
2022-11-12T12:00:00.000Z,455,493
2022-11-13T12:00:00.000Z,575,696
2022-11-14T12:00:00.000Z,586,589
2022-11-15T12:00:00.000Z,643,688
2022-11-16T12:00:00.000Z,502,574
2022-11-17T12:00:00.000Z,300,311
2022-11-18T12:00:00.000Z,470,483
2022-11-19T12:00:00.000Z,195,212
2022-11-20T12:00:00.000Z,151,154
2022-11-21T12:00:00.000Z,440,440
2022-11-22T12:00:00.000Z,496,490
2022-11-23T12:00:00.000Z,431,464
2022-11-24T12:00:00.000Z,458,477
2022-11-25T12:00:00.000Z,353,370
2022-11-26T12:00:00.000Z,279,331
2022-11-27T12:00:00.000Z,184,225
2022-11-28T12:00:00.000Z,375,379
2022-11-29T12:00:00.000Z,432,470
2022-11-30T12:00:00.000Z,432,424
2022-12-01T12:00:00.000Z,412,412
2022-12-02T12:00:00.000Z,369,401
2022-12-03T12:00:00.000Z,187,186
2022-12-04T12:00:00.000Z,156,185
2022-12-05T12:00:00.000Z,229,218
2022-12-06T12:00:00.000Z,310,309
2022-12-07T12:00:00.000Z,384,424
2022-12-08T12:00:00.000Z,219,236
2022-12-09T12:00:00.000Z,365,362
2022-12-10T12:00:00.000Z,122,133
2022-12-11T12:00:00.000Z,106,133
2022-12-12T12:00:00.000Z,388,387
2022-12-13T12:00:00.000Z,313,316
2022-12-14T12:00:00.000Z,284,306
2022-12-15T12:00:00.000Z,307,308
2022-12-16T12:00:00.000Z,259,279
2022-12-17T12:00:00.000Z,92,88
2022-12-18T12:00:00.000Z,77,84
2022-12-19T12:00:00.000Z,219,222
2022-12-20T12:00:00.000Z,270,291
2022-12-21T12:00:00.000Z,285,290
2022-12-22T12:00:00.000Z,240,252
2022-12-23T12:00:00.000Z,133,128
2022-12-24T12:00:00.000Z,121,144
2022-12-25T12:00:00.000Z,56,59
2022-12-26T12:00:00.000Z,104,140
2022-12-27T12:00:00.000Z,260,284
2022-12-28T12:00:00.000Z,98,105
2022-12-29T12:00:00.000Z,172,193
2022-12-30T12:00:00.000Z,156,171
2022-12-31T12:00:00.000Z,101,140
2023-01-01T12:00:00.000Z,185,206
2023-01-02T12:00:00.000Z,148,156
2023-01-03T12:00:00.000Z,378,396
2023-01-04T12:00:00.000Z,139,138
2023-01-05T12:00:00.000Z,243,246
2023-01-06T12:00:00.000Z,199,224
2023-01-07T12:00:00.000Z,363,441
2023-01-08T12:00:00.000Z,346,375
2023-01-09T12:00:00.000Z,368,370
2023-01-10T12:00:00.000Z,461,477
2023-01-11T12:00:00.000Z,322,346
2023-01-12T12:00:00.000Z,174,177
2023-01-13T12:00:00.000Z,318,334
2023-01-14T12:00:00.000Z,68,57
2023-01-15T12:00:00.000Z,224,244
2023-01-16T12:00:00.000Z,320,293
2023-01-17T12:00:00.000Z,410,380
2023-01-18T12:00:00.000Z,381,395
2023-01-19T12:00:00.000Z,194,195
2023-01-20T12:00:00.000Z,290,270
2023-01-21T12:00:00.000Z,163,171
2023-01-22T12:00:00.000Z,61,69
2023-01-23T12:00:00.000Z,385,368
2023-01-24T12:00:00.000Z,347,349
2023-01-25T12:00:00.000Z,345,360
2023-01-26T12:00:00.000Z,245,268
2023-01-27T12:00:00.000Z,307,317
2023-01-28T12:00:00.000Z,154,173
2023-01-29T12:00:00.000Z,140,132
2023-01-30T12:00:00.000Z,331,310
2023-01-31T12:00:00.000Z,364,350
2023-02-01T12:00:00.000Z,383,349
2023-02-02T12:00:00.000Z,216,207
2023-02-03T12:00:00.000Z,304,321
2023-02-04T12:00:00.000Z,372,395
2023-02-05T12:00:00.000Z,78,87
2023-02-06T12:00:00.000Z,407,404
2023-02-07T12:00:00.000Z,434,462
2023-02-08T12:00:00.000Z,524,539
2023-02-09T12:00:00.000Z,427,438
2023-02-10T12:00:00.000Z,417,400
2023-02-11T12:00:00.000Z,212,224
2023-02-12T12:00:00.000Z,313,371
2023-02-13T12:00:00.000Z,653,700
2023-02-14T12:00:00.000Z,855,892
2023-02-15T12:00:00.000Z,707,733
2023-02-16T12:00:00.000Z,440,460
2023-02-17T12:00:00.000Z,332,360
2023-02-18T12:00:00.000Z,129,120
2023-02-19T12:00:00.000Z,157,169
2023-02-20T12:00:00.000Z,304,333
2023-02-21T12:00:00.000Z,364,389
2023-02-22T12:00:00.000Z,525,568
2023-02-23T12:00:00.000Z,327,345
2023-02-24T12:00:00.000Z,308,312
2023-02-25T12:00:00.000Z,212,240
2023-02-26T12:00:00.000Z,284,314
2023-02-27T12:00:00.000Z,439,447
2023-02-28T12:00:00.000Z,599,628
2023-03-01T12:00:00.000Z,472,512
2023-03-02T12:00:00.000Z,529,552
2023-03-03T12:00:00.000Z,499,542
2023-03-04T12:00:00.000Z,249,274
2023-03-05T12:00:00.000Z,160,172
2023-03-06T12:00:00.000Z,374,388
2023-03-07T12:00:00.000Z,213,225
2023-03-08T12:00:00.000Z,222,214
2023-03-09T12:00:00.000Z,244,239
2023-03-10T12:00:00.000Z,225,237
2023-03-11T12:00:00.000Z,323,318
2023-03-12T12:00:00.000Z,150,168
2023-03-13T12:00:00.000Z,432,449
2023-03-14T12:00:00.000Z,285,312
2023-03-15T12:00:00.000Z,499,511
2023-03-16T12:00:00.000Z,504,532
2023-03-17T12:00:00.000Z,709,744
2023-03-18T12:00:00.000Z,490,540
2023-03-19T12:00:00.000Z,304,294
2023-03-20T12:00:00.000Z,496,535
2023-03-21T12:00:00.000Z,540,582
2023-03-22T12:00:00.000Z,537,581
